,name,currentratio,quickratio,cashratio,icratio,sheqratio,adratio,cf_sales,rateofreturn,cf_nm,cf_liabilities,cashflowratio,industry,area,pe,outstanding,totals,totalAssets,liquidAssets,fixedAssets,reserved,reservedPerShare,esp,bvps,pb,timeToMarket,undp,perundp,rev,profit,gpr,npr,holders,roe,net_profit_ratio,gross_profit_rate,net_profits,eps,business_income,bips,arturnover,arturndays,inventory_turnover,inventory_days,currentasset_turnover,currentasset_days,mbrg,nprg,nav,targ,epsg,seg
26,吉大通信,3.3537,2.6052,114.5333,-3568.3078,73.2462,26.7538,0.0343,0.0141,0.3359,0.0527,5.2729,通信设备,吉林,332.32,1.36,2.4,104622.2,93467.71,3721.96,21331.72,0.89,0.012,3.2,5.07,20170123,28294.01,1.18,9.39,3.92,21.08,3.95,37553.0,5.73,10.2,25.9519,43.8821,0.1828,429.7961,1.7908,1.1395,315.928,1.733,207.7323,0.4634,776.8666,-2.0523,4.7534,5.481,8.5514,0.0,5.481
27,金溢科技,2.81,2.5036,109.0985,-132.6951,72.3126,27.6874,-0.0465,-0.0203,-1.6902,-0.0734,-7.5248,通信设备,深圳,98.72,0.45,1.18,137369.13,104332.88,20091.34,63015.38,5.35,0.08,8.64,3.64,20170515,22535.1,1.91,-3.41,35.85,41.23,6.46,13935.0,2.14,3.58,38.3906,21.6491,0.1837,604.0581,5.1278,2.258,159.4331,3.4162,105.3802,0.5312,677.7108,-2.9859,-81.0808,-1.8394,0.1864,-78.8235,-1.3388
28,中国海防,3.0816,2.639,134.2076,-1980.2815,72.2752,27.7248,-0.4181,-0.0995,-2.1718,-0.3589,-41.7401,通信设备,北京,227.93,3.29,3.95,145919.75,107161.82,29903.5,41715.71,1.06,0.027999999999999997,2.72,9.41,19961104,23819.06,0.6,14.14,278.4,48.89,19.22,13441.0,6.33,19.25,49.7135,67.4932,0.1709,350.5586,0.8879,1.0114,355.9423,1.203,299.2519,0.3017,1193.2383,-3.3609,-24.9405,-7.6408,-8.8066,-74.7147,-3.1966
29,科信技术,2.5522,2.258,106.1609,-434.5053,72.265,27.735,0.0339,0.018000000000000002,1.1008,0.0648,6.8721,通信设备,深圳,0.0,0.72,2.08,94984.15,61245.88,27168.55,25612.7,1.23,-0.08900000000000001,3.52,4.24,20161122,23277.11,1.12,-63.56,-327.89,28.82,-39.94,19995.0,2.26,3.07,33.019,16.7025,0.0803,542.6202,2.6087,1.8583,193.7254,2.9743,121.0369,0.6939,518.8067,-19.1919,-71.6044,-0.978,-7.4943,-78.3784,-0.978
30,振芯科技,3.9843,3.1726,165.0826,918.0831,71.2386,28.7614,0.196,0.0563,4.3295,0.1956,31.2529,通信设备,四川,428.86,5.5,5.59,147623.59,101904.43,7454.31,12259.88,0.22,0.006,1.67,6.2,20100806,25619.57,0.46,-1.87,-86.82,37.08,3.33,66506.0,1.73,3.64,47.4657,16.17,0.0289,443.56300000000005,0.7929,1.2589,285.9639,1.0562,340.8445,0.436,825.6881,0.5389,-52.1274,15.5885,21.0223,-46.9945,7.5779
31,辉煌科技,3.0404,2.6011,98.3729,471.2307,71.2273,28.7727,0.0312,0.0081,0.4789,0.027999999999999997,3.3192,通信设备,河南,115.59,3.24,3.77,187344.88,130790.1,13524.2,66625.86,1.77,0.013999999999999999,3.81,1.7,20090929,32230.96,0.86,12.21,71.25,45.63,6.19,43562.0,1.94,5.24,47.3355,27.733,0.0736,528.7082,1.4036,0.9651,373.0183,1.3508,266.5087,0.3277,1098.5658,-3.325,,3.3232,-8.8884,-118.2676,2.9158
32,辉煌科技,3.0404,2.6011,98.3729,471.2307,71.2273,28.7727,0.0312,0.0081,0.4789,0.027999999999999997,3.3192,通信设备,河南,115.59,3.24,3.77,187344.88,130790.1,13524.2,66625.86,1.77,0.013999999999999999,3.81,1.7,20090929,32230.96,0.86,12.21,71.25,45.63,6.19,43562.0,1.94,5.24,47.3355,27.733,0.0736,528.7082,1.4036,0.9651,373.0183,1.3508,266.5087,0.3277,1098.5658,-3.325,,3.3232,-8.8884,-118.2676,2.9158
33,奥维通信,3.2577,1.8991,72.6755,-14191.4733,71.1581,28.8419,0.2243,0.0717,,0.2486,25.846,通信设备,辽宁,0.0,3.06,3.57,78715.53,71477.97,4142.7,16615.45,0.47,-0.006999999999999999,1.54,5.51,20080512,-484.57,-0.01,-10.05,-184.65,11.35,-5.75,35860.0,-24.11,-53.67,12.2324,-132.8613,-0.3723,247.5284,0.6937,0.8634,416.9562,0.8079999999999999,445.5446,0.3046,1181.8779,-50.8256,-1490.3145,-19.8494,-22.246,-1489.5522,-19.8494
34,通宇通讯,2.8654,2.3972,137.4899,-116.7686,70.3855,29.6145,0.0168,0.0075,0.4193,0.0252,2.7187,通信设备,广东,0.0,1.71,3.38,295082.91,236711.0,41422.32,74436.0,2.2,-0.054000000000000006,5.7,3.71,20160328,84895.65,2.51,37.81,-81.83,25.96,-4.66,28058.0,2.28,3.51,27.829,44.4245,0.1972,1264.853,5.6159,2.2731,158.374,2.4499,146.9448,0.5398,666.9137,-17.6155,-55.0439,1.7744,-4.4057,-59.1837,1.7152
35,瀛通通讯,2.1484,1.6471,51.7552,-1155.5901,69.5775,30.4225,0.0083,0.0052,0.1176,0.0171,1.7530000000000001,通信设备,湖北,101.69,0.5,1.23,139123.02,85722.99,28680.3,42653.96,3.48,0.049,8.38,2.38,20170413,45272.21,3.69,48.0,15.85,20.1,2.5,11600.0,6.47,7.19,25.2381,64.4901,0.5255,896.4484,7.3061,3.3946,106.0508,4.1698,86.3351,0.9999,360.036,24.2154,-24.9795,-4.4269,20.5045,-30.2632,-4.2706
36,中威电子,2.1629,1.9092,76.4468,-13225.1242,69.192,30.808000000000003,-0.4534,-0.0934,,-0.3033,-33.8365,通信设备,浙江,30.76,1.51,3.03,146825.81,90740.45,25020.75,50649.94,1.67,0.06,3.47,2.13,20111012,20866.99,0.69,28.64,119.61,50.42,23.34,17053.0,-3.07,-10.35,32.6748,-31.7628,-0.1048,306.8041,1.0132,0.9159999999999999,393.0131,2.2385,160.822,0.4331,831.2168,-24.3906,-174.6248,52.0765,34.186,-164.7059,51.9165
37,佳创视讯,1.9862,1.787,21.6951,225.7659,68.6341,31.3659,-0.2662,-0.106,-9.6679,-0.3379,-34.7008,通信设备,深圳,0.0,3.19,4.13,79041.95,47618.85,1204.49,9648.55,0.23,-0.027999999999999997,1.3,4.26,20110916,114.03,0.0,-63.83,-258.58,27.62,-35.91,21071.0,1.93,3.3,31.6383,10.5968,0.0256,320.6015,0.7759999999999999,0.9896,363.7833,3.3571,107.2354,0.5957,604.331,31.8338,,1.4837,-11.5704,-114.2778,1.2158
38,金亚科技,0.6012,0.5876,5.4809,-221735.7799,68.5908,31.4092,-2.0073,-0.1205,,-0.3836,-39.2333,通信设备,四川,0.0,3.44,3.44,21287.9,3737.84,10719.53,36319.64,1.06,-0.025,0.41,0.0,20091030,-56557.3,-1.64,-94.06,-113.72,-177.78,-1544.45,44900.0,-15.43,-176.37,-18.2408,-23.2068,-0.0674,13.1574,0.0382,0.4426,813.3755,11.6949,30.7826,0.1775,2028.1689999999999,-42.5924,,-13.3708,-29.495,-87.5805,-13.3708
39,高新兴,1.7869,1.5419999999999998,63.8313,-655.1665,68.0093,31.9907,-0.0435,-0.0186,-0.2835,-0.057999999999999996,-6.4685,通信设备,广东,25.11,13.2,17.64,888194.81,452873.81,15971.42,259351.8,1.47,0.076,3.25,2.35,20100728,152667.81,0.87,25.94,10.89,32.08,13.26,56209.0,9.64,15.14,35.2123,539.5681,0.3057,3562.8328,2.0191,2.6049,138.2011,3.1228,115.2812,0.8325,432.4324,59.2669,36.6506,10.1796,10.8651,-18.4211,10.4846
40,苏州科达,3.0772,2.3288,44.5213,-53707.0559,68.0049,31.9951,0.0081,0.0077,0.0622,0.0242,2.745,通信设备,江苏,36.13,3.33,5.04,264433.44,225034.8,20994.78,40444.51,0.8,0.1,3.63,3.97,20161201,112424.82,2.23,20.72,27.97,64.09,8.86,18395.0,18.58,13.12,60.3835,321.9529,0.894,2453.6385,6.8139,3.5296,101.9946,1.8321,196.4958,1.2469,288.716,34.4138,18.9245,26.5341,32.6852,-15.7788,24.8103
41,中嘉博创,1.3699,1.3386,51.0585,2449.1837,67.6482,32.3518,-0.0295,-0.0168,-0.3532,-0.0518,-5.8458,通信设备,河北,34.43,6.22,6.69,529317.88,207162.8,7635.53,176904.3,2.64,0.078,5.44,1.98,19971218,111243.61,1.66,39.92,-19.91,15.7,6.33,18000.0,7.01,8.34,19.8205,252.8835,0.3779,3030.7589,4.5295,3.4767,103.5465,91.5638,3.9317,1.7596,204.592,43.8161,10.6318,35.3839,65.2247,8.5691,35.3839
42,东土科技,2.1121,1.9044,43.8629,479.0351,67.5684,32.4316,-0.1013,-0.0288,-1.0438,-0.0888,-13.3855,通信设备,北京,7.99,3.66,5.17,358248.59,176588.16,12471.88,131597.05,2.55,0.395,4.78,2.64,20120927,59540.78,1.15,-22.58,1534.21,39.28,153.31,57017.0,4.23,9.94,49.7912,94.9111,0.1836,954.5216,1.8464,1.3602,264.66700000000003,3.4517,104.2964,0.6771,531.6792,16.2559,-25.7379,0.9428,10.003,-25.0306,1.1737
43,东土科技,2.1121,1.9044,43.8629,479.0351,67.5684,32.4316,-0.1013,-0.0288,-1.0438,-0.0888,-13.3855,通信设备,北京,7.99,3.66,5.17,358248.59,176588.16,12471.88,131597.05,2.55,0.395,4.78,2.64,20120927,59540.78,1.15,-22.58,1534.21,39.28,153.31,57017.0,4.23,9.94,49.7912,94.9111,0.1836,954.5216,1.8464,1.3602,264.66700000000003,3.4517,104.2964,0.6771,531.6792,16.2559,-25.7379,0.9428,10.003,-25.0306,1.1737
44,润建股份,2.9425,2.4491,107.072,2605.4769,67.2083,32.7917,0.0529,0.0437,0.8303,0.1332,13.319,通信设备,广西,36.24,0.77,2.21,411118.13,397596.06,6108.33,140630.59,6.37,0.218,12.14,2.6,20180301,90761.78,4.11,13.86,22.77,19.46,6.42,35452.0,7.82,6.37,20.0014,205.8777,0.9326,3231.6801,14.6397,2.3413,153.7607,4.2109,85.4924,1.0687,336.8579,16.3147,-14.0026,121.12,63.9687,-33.1034,121.12
45,银河电子,2.1945,1.7952,20.1,-3171.2991,66.1536,33.8464,0.0221,0.0093,,0.0273,2.877,通信设备,江苏,36.98,8.32,11.26,356021.94,243183.88,58145.45,187020.84,1.66,0.031,2.15,2.12,20101207,-45321.73,-0.4,-14.28,-12.73,38.26,11.71,47072.0,-48.81,-76.78,30.471,-1166.6304,-1.0356,1519.3033,1.3487,1.8655,192.9778,2.1243,169.4676,0.5351,672.7714,-6.4748,-726.5916,-33.8418,-30.2115,-743.75,-33.8908
46,长飞光纤,2.2352,1.9382,80.1236,4258.3399,65.0039,34.9961,0.0498,0.0439,0.3799,0.1254,16.875999999999998,通信设备,湖北,27.24,0.76,7.58,1309726.25,749036.63,215849.52,335350.69,4.42,0.33399999999999996,11.11,3.28,20180720,374644.0,4.94,-35.15,-31.89,27.34,15.85,42854.0,18.18,13.1,28.4198,1489.1851,1.9648,11359.7641,14.9883,4.7219999999999995,76.2389,9.4243,38.1991,1.7866,201.5001,9.5859,20.5294,52.6903,40.5564,12.3656,56.3103
47,北斗星通,2.1034,1.7584,92.2013,684.4339,64.9014,35.0986,0.0833,0.0388,1.9339,0.1106,15.3554,通信设备,北京,0.0,3.0,4.91,613846.38,308674.16,63492.17,319646.34,6.52,-0.034,8.21,2.86,20070813,34627.68,0.71,-5.29,-513.74,28.72,-2.82,76093.0,2.64,3.49,29.9419,106.6579,0.2079,3051.0354,5.9476,2.9317,122.7956,3.8821,92.7333,0.8949,402.2796,38.415,14.3047,-7.5360000000000005,-2.0344,0.0,-7.0226
48,瑞斯康达,2.388,1.9140000000000001,78.1158,751.9175,63.7875,36.2125,0.0263,0.0163,0.5098,0.045,4.5039,通信设备,北京,32.54,2.2,4.21,407883.34,356414.97,27717.58,68512.63,1.63,0.099,5.98,2.16,20170420,123969.55,2.94,60.8,16.38,30.37,5.73,32143.0,5.04,5.18,39.5831,125.147,0.2972,2412.9308,5.7306,1.9538,184.2563,2.0534,175.31900000000002,0.7543,477.2637,14.0416,-37.3593,0.2048,8.9047,-40.0,0.2095
49,佳讯飞鸿,2.0614,1.8603,76.0783,615.5455,63.5596,36.4404,0.0046,0.0018,0.0424,0.005,0.5607,通信设备,北京,140.54,4.44,5.95,305515.72,204073.42,17553.28,75532.31,1.27,0.012,3.24,2.1,20110505,55564.69,0.93,-10.55,-42.67,36.39,3.25,35373.0,6.69,10.69,37.281,130.1058,0.2186,1216.4529,2.0447,1.482,242.915,4.2913,83.8907,0.6055,594.55,3.7377,9.5873,-0.013000000000000001,3.7946,10.0,0.7114
50,华测导航,2.7285,2.3727,90.5201,-2573.4336,63.3469,36.6531,-0.0274,-0.0188,-0.2415,-0.0513,-5.7296,通信设备,上海,65.31,1.03,2.46,134975.25,115006.15,3601.71,38637.59,1.57,0.07400000000000001,3.72,5.21,20170321,32155.63,1.31,21.26,56.06,51.66,9.73,18020.0,12.15,11.04,54.271,105.1449,0.4264,952.0453,3.8615,3.2608,110.4024,3.2974,109.1769,0.8334,431.9654,40.3879,-16.6166,12.047,20.5058,-61.8182,11.8605
51,纵横通信,2.4457,1.8139,77.7017,-11235.0681,62.4191,37.5809,-0.0293,-0.0156,-0.3918,-0.0416,-4.1635,通信设备,浙江,0.0,0.93,1.57,114515.86,99956.57,1266.85,21336.5,1.36,-0.03,4.28,5.35,20170810,29999.9,1.91,16.55,-35.11,13.74,-5.15,24969.0,6.59,7.62,17.2167,44.5225,0.3975,583.7274,5.2118,2.5156,143.107,1.7092,210.6249,0.5802,620.4757,-0.7316,-27.6466,4.9364,7.2274,-55.5556,5.0588
